`/usr/bin/ps: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib/libuuid.so.1: no version information available (required by /lib64/libblkid.so.1)
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_-0.2|kind:Untrained|source:PyTorch|layer:c2|pooling:none|n_components:1000
INFO:root:c2
Loading catalog from entrypoints
Loading lookup from /home/wtownle1/env_dim/dim-powerlaw/lib/python3.7/site-packages/brainscore/lookup.csv
0.32025453704991264
0.017520407428394624

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli
cross-validation:  40%|████      | 4/10 [00:02<00:04,  1.40it/s][A

cross-validation:  50%|█████     | 5/10 [00:03<00:03,  1.40it/s][A

cross-validation:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s][A

cross-validation:  70%|███████   | 7/10 [00:04<00:02,  1.40it/s][A

cross-validation:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s][A

cross-validation:  90%|█████████ | 9/10 [00:06<00:00,  1.40it/s][A

cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s][A
cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s]

layers: 100%|██████████| 1/1 [01:11<00:00, 71.17s/it]
layers: 100%|██████████| 1/1 [01:11<00:00, 71.17s/it]
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_-0.4|kind:Untrained|source:PyTorch|layer:c2|pooling:none|n_components:1000
INFO:root:c2
0.4494022273913188
0.010729964059812141

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli


activations:   0%|          | 0/3200 [00:00<?, ?it/s][AINFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli



activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A


activations:   6%|▋         | 64/1024 [00:00<00:06, 158.28it/s][A[A


activations:  12%|█▎        | 128/1024 [00:00<00:06, 132.73it/s][A[A


activations:  19%|█▉        | 192/1024 [00:01<00:07, 118.04it/s][A[A


activations:  25%|██▌       | 256/1024 [00:02<00:07, 107.13it/s][A[A


activations:  31%|███▏      | 320/1024 [00:02<00:07, 98.11it/s] [A[A


activations:  38%|███▊      | 384/1024 [00:03<00:07, 90.50it/s][A[A


activations:  44%|████▍     | 448/1024 [00:04<00:06, 83.74it/s][A[A


activations:  50%|█████     | 512/1024 [00:05<00:06, 77.81it/s][A[A


activations:  56%|█████▋    | 576/1024 [00:06<00:06, 72.59it/s][A[A


activations:  62%|██████▎   | 640/1024 [00:07<00:05, 67.65it/s][A[A


activations:  69%|██████▉   | 704/1024 [00:08<00:05, 63.56it/s][A[A


activations:  75%|███████▌  | 768/1024 [00:10<00:04, 59.63it/s][A[A


activations:  81%|████████▏ | 832/1024 [00:11<00:03, 56.25it/s][A[A


activations:  88%|████████▊ | 896/1024 [00:12<00:02, 53.20it/s][A[A


activations:  94%|█████████▍| 960/1024 [00:14<00:01, 50.41it/s][A[A


activations: 100%|██████████| 1024/1024 [00:15<00:00, 48.32it/s][A[A
activations: 100%|██████████| 1024/1024 [00:15<00:00, 65.57it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly



layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer packaging: 100%|██████████| 1/1 [00:02<00:00,  2.56s/it][A[A
layer packaging: 100%|██████████| 1/1 [00:02<00:00,  2.56s/it]



layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer principal components: 100%|██████████| 1/1 [02:25<00:00, 145.01s/it][A[A
layer principal components: 100%|██████████| 1/1 [02:25<00:00, 145.01s/it]


activations:   2%|▏         | 64/3200 [02:58<2:25:28,  2.78s/it][A

activations:   4%|▍         | 128/3200 [02:59<59:31,  1.16s/it] [A

activations:   6%|▌         | 192/3200 [03:01<32:18,  1.55it/s][A

activations:   8%|▊         | 256/3200 [03:03<19:39,  2.50it/s][A

activations:  10%|█         | 320/3200 [03:05<12:46,  3.76it/s][A

activations:  12%|█▏        | 384/3200 [03:06<08:40,  5.41it/s][A

activations:  14%|█▍        | 448/3200 [03:08<06:08,  7.48it/s][A

activations:  16%|█▌        | 512/3200 [03:10<04:29,  9.98it/s][A

activations:  18%|█▊        | 576/3200 [03:12<03:23, 12.90it/s][A

activations:  20%|██        | 640/3200 [03:14<02:39, 16.10it/s][A

activations:  22%|██▏       | 704/3200 [03:15<02:09, 19.28it/s][A

activations:  24%|██▍       | 768/3200 [03:17<01:47, 22.54it/s][A

activations:  26%|██▌       | 832/3200 [03:19<01:32, 25.54it/s][A

activations:  28%|██▊       | 896/3200 [03:21<01:21, 28.20it/s][A

activations:  30%|███       | 960/3200 [03:22<01:14, 30.20it/s][A

activations:  32%|███▏      | 1024/3200 [03:24<01:08, 31.62it/s][A

activations:  34%|███▍      | 1088/3200 [03:26<01:03, 33.19it/s][A

activations:  36%|███▌      | 1152/3200 [03:28<01:00, 34.11it/s][A

activations:  38%|███▊      | 1216/3200 [03:30<00:57, 34.36it/s][A

activations:  40%|████      | 1280/3200 [03:31<00:55, 34.71it/s][A

activations:  42%|████▏     | 1344/3200 [03:33<00:52, 35.36it/s][A

activations:  44%|████▍     | 1408/3200 [03:35<00:50, 35.73it/s][A

activations:  46%|████▌     | 1472/3200 [03:37<00:48, 35.75it/s][A

activations:  48%|████▊     | 1536/3200 [03:38<00:46, 35.72it/s][A

activations:  50%|█████     | 1600/3200 [03:40<00:44, 36.01it/s][A

activations:  52%|█████▏    | 1664/3200 [03:42<00:42, 36.26it/s][A

activations:  54%|█████▍    | 1728/3200 [03:44<00:40, 36.22it/s][A

activations:  56%|█████▌    | 1792/3200 [03:45<00:38, 36.14it/s][A

activations:  58%|█████▊    | 1856/3200 [03:47<00:36, 36.34it/s][A

activations:  60%|██████    | 1920/3200 [03:49<00:35, 36.45it/s][A

activations:  62%|██████▏   | 1984/3200 [03:51<00:33, 36.59it/s][A

activations:  64%|██████▍   | 2048/3200 [03:52<00:31, 36.51it/s][A

activations:  66%|██████▌   | 2112/3200 [03:54<00:29, 36.29it/s][A

activations:  68%|██████▊   | 2176/3200 [03:56<00:28, 36.13it/s][A

activations:  70%|███████   | 2240/3200 [03:58<00:26, 36.33it/s][A

activations:  72%|███████▏  | 2304/3200 [03:59<00:22, 39.16it/s][A

activations:  74%|███████▍  | 2368/3200 [04:00<00:19, 42.94it/s][A

activations:  76%|███████▌  | 2432/3200 [04:01<00:16, 45.75it/s][A

activations:  78%|███████▊  | 2496/3200 [04:03<00:14, 48.38it/s][A

activations:  80%|████████  | 2560/3200 [04:04<00:12, 50.29it/s][A

activations:  82%|████████▏ | 2624/3200 [04:05<00:11, 51.33it/s][A

activations:  84%|████████▍ | 2688/3200 [04:07<00:11, 45.96it/s][A

activations:  86%|████████▌ | 2752/3200 [04:08<00:09, 47.66it/s][A

activations:  88%|████████▊ | 2816/3200 [04:09<00:07, 49.07it/s][A

activations:  90%|█████████ | 2880/3200 [04:10<00:06, 50.71it/s][A

activations:  92%|█████████▏| 2944/3200 [04:11<00:04, 51.37it/s][A

activations:  94%|█████████▍| 3008/3200 [04:13<00:03, 51.85it/s][A

activations:  96%|█████████▌| 3072/3200 [04:14<00:02, 52.72it/s][A

activations:  98%|█████████▊| 3136/3200 [04:15<00:01, 53.44it/s][A

activations: 100%|██████████| 3200/3200 [04:16<00:00, 53.78it/s][A
activations: 100%|██████████| 3200/3200 [04:16<00:00, 12.47it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A
layer packaging: 100%|██████████| 1/1 [00:00<00:00, 90.41it/s]


cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A

cross-validation:  10%|█         | 1/10 [00:00<00:06,  1.41it/s][A

cross-validation:  20%|██        | 2/10 [00:01<00:05,  1.40it/s][A

cross-validation:  30%|███       | 3/10 [00:02<00:04,  1.40it/s][A

cross-validation:  40%|████      | 4/10 [00:02<00:04,  1.40it/s][A

cross-validation:  50%|█████     | 5/10 [00:03<00:03,  1.40it/s][A

cross-validation:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s][A

cross-validation:  70%|███████   | 7/10 [00:04<00:02,  1.40it/s][A

cross-validation:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s][A

cross-validation:  90%|█████████ | 9/10 [00:06<00:00,  1.40it/s][A

cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s][A
cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s]

layers: 100%|██████████| 1/1 [04:24<00:00, 264.10s/it]
layers: 100%|██████████| 1/1 [04:24<00:00, 264.10s/it]
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_-0.4|kind:Untrained|source:PyTorch|layer:mp2|pooling:none|n_components:1000
INFO:root:mp2

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli


activations:   0%|          | 0/3200 [00:00<?, ?it/s][AINFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli



activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A


activations:   6%|▋         | 64/1024 [00:00<00:05, 185.52it/s][A[A


activations:  12%|█▎        | 128/1024 [00:00<00:05, 179.04it/s][A[A


activations:  19%|█▉        | 192/1024 [00:01<00:04, 169.93it/s][A[A


activations:  25%|██▌       | 256/1024 [00:01<00:04, 163.43it/s][A[A


activations:  31%|███▏      | 320/1024 [00:01<00:04, 157.93it/s][A[A


activations:  38%|███▊      | 384/1024 [00:02<00:04, 152.90it/s][A[A


activations:  44%|████▍     | 448/1024 [00:02<00:03, 147.78it/s][A[A


activations:  50%|█████     | 512/1024 [00:03<00:03, 142.86it/s][A[A


activations:  56%|█████▋    | 576/1024 [00:03<00:03, 138.63it/s][A[A


activations:  62%|██████▎   | 640/1024 [00:04<00:02, 133.58it/s][A[A


activations:  69%|██████▉   | 704/1024 [00:04<00:02, 129.27it/s][A[A


activations:  75%|███████▌  | 768/1024 [00:05<00:02, 125.13it/s][A[A


activations:  81%|████████▏ | 832/1024 [00:06<00:01, 120.97it/s][A[A


activations:  88%|████████▊ | 896/1024 [00:06<00:01, 117.02it/s][A[A


activations:  94%|█████████▍| 960/1024 [00:07<00:00, 113.58it/s][A[A


activations: 100%|██████████| 1024/1024 [00:07<00:00, 111.64it/s][A[A
activations: 100%|██████████| 1024/1024 [00:07<00:00, 131.48it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly



layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer packaging: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s][A[A
layer packaging: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s]



layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer principal components: 100%|██████████| 1/1 [00:23<00:00, 23.32s/it][A[A
layer principal components: 100%|██████████| 1/1 [00:23<00:00, 23.32s/it]


activations:   2%|▏         | 64/3200 [00:35<28:48,  1.81it/s][A

activations:   4%|▍         | 128/3200 [00:35<11:53,  4.31it/s][A

activations:   6%|▌         | 192/3200 [00:36<06:31,  7.68it/s][A

activations:   8%|▊         | 256/3200 [00:37<04:02, 12.13it/s][A

activations:  10%|█         | 320/3200 [00:37<02:41, 17.83it/s][A

activations:  12%|█▏        | 384/3200 [00:38<01:52, 24.96it/s][A

activations:  14%|█▍        | 448/3200 [00:38<01:22, 33.44it/s][A

activations:  16%|█▌        | 512/3200 [00:39<01:02, 42.93it/s][A

activations:  18%|█▊        | 576/3200 [00:39<00:49, 53.09it/s][A

activations:  20%|██        | 640/3200 [00:40<00:40, 62.96it/s][A

activations:  22%|██▏       | 704/3200 [00:41<00:34, 72.45it/s][A

activations:  24%|██▍       | 768/3200 [00:41<00:30, 79.75it/s][A

activations:  26%|██▌       | 832/3200 [00:42<00:27, 87.16it/s][A

activations:  28%|██▊       | 896/3200 [00:42<00:24, 92.65it/s][A

activations:  30%|███       | 960/3200 [00:43<00:23, 96.27it/s][A

activations:  32%|███▏      | 1024/3200 [00:44<00:21, 100.35it/s][A

activations:  34%|███▍      | 1088/3200 [00:44<00:20, 103.47it/s][A

activations:  36%|███▌      | 1152/3200 [00:45<00:19, 105.55it/s][A

activations:  38%|███▊      | 1216/3200 [00:45<00:18, 107.32it/s][A

activations:  40%|████      | 1280/3200 [00:46<00:17, 107.45it/s][A

activations:  42%|████▏     | 1344/3200 [00:46<00:17, 106.14it/s][A

activations:  44%|████▍     | 1408/3200 [00:47<00:17, 105.07it/s][A

activations:  46%|████▌     | 1472/3200 [00:48<00:16, 105.22it/s][A

activations:  48%|████▊     | 1536/3200 [00:48<00:15, 107.12it/s][A

activations:  50%|█████     | 1600/3200 [00:49<00:14, 108.68it/s][A

activations:  52%|█████▏    | 1664/3200 [00:49<00:14, 109.43it/s][A

activations:  54%|█████▍    | 1728/3200 [00:50<00:13, 109.51it/s][A

activations:  56%|█████▌    | 1792/3200 [00:51<00:12, 109.96it/s][A

activations:  58%|█████▊    | 1856/3200 [00:51<00:12, 110.25it/s][A

activations:  60%|██████    | 1920/3200 [00:52<00:11, 109.69it/s][A

activations:  62%|██████▏   | 1984/3200 [00:52<00:11, 108.22it/s][A

activations:  64%|██████▍   | 2048/3200 [00:53<00:10, 109.17it/s][A

activations:  66%|██████▌   | 2112/3200 [00:54<00:09, 109.71it/s][A

activations:  68%|██████▊   | 2176/3200 [00:54<00:09, 109.79it/s][A

activations:  70%|███████   | 2240/3200 [00:55<00:08, 110.11it/s][A

activations:  72%|███████▏  | 2304/3200 [00:55<00:08, 110.06it/s][A

activations:  74%|███████▍  | 2368/3200 [00:56<00:07, 110.51it/s][A

activations:  76%|███████▌  | 2432/3200 [00:56<00:07, 109.45it/s][A

activations:  78%|███████▊  | 2496/3200 [00:57<00:06, 109.30it/s][A

activations:  80%|████████  | 2560/3200 [00:58<00:05, 108.09it/s][A

activations:  82%|████████▏ | 2624/3200 [00:58<00:05, 106.38it/s][A

activations:  84%|████████▍ | 2688/3200 [00:59<00:04, 105.03it/s][A

activations:  86%|████████▌ | 2752/3200 [01:00<00:04, 104.35it/s][A

activations:  88%|████████▊ | 2816/3200 [01:00<00:03, 104.43it/s][A

activations:  90%|█████████ | 2880/3200 [01:01<00:03, 106.41it/s][A

activations:  92%|█████████▏| 2944/3200 [01:01<00:02, 107.60it/s][A

activations:  94%|█████████▍| 3008/3200 [01:02<00:01, 108.84it/s][A

activations:  96%|█████████▌| 3072/3200 [01:02<00:01, 109.45it/s][A

activations:  98%|█████████▊| 3136/3200 [01:03<00:00, 110.02it/s][A

activations: 100%|██████████| 3200/3200 [01:04<00:00, 110.28it/s][A
activations: 100%|██████████| 3200/3200 [01:04<00:00, 49.94it/s] 
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A
layer packaging: 100%|██████████| 1/1 [00:00<00:00, 79.46it/s]


cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A

cross-validation:  10%|█         | 1/10 [00:00<00:06,  1.40it/s][A

cross-validation:  20%|██        | 2/10 [00:01<00:05,  1.40it/s][A

cross-validation:  30%|███       | 3/10 [00:02<00:05,  1.40it/s][A

cross-validation:  40%|████      | 4/10 [00:02<00:04,  1.40it/s][A

cross-validation:  50%|█████     | 5/10 [00:03<00:03,  1.40it/s][A

cross-validation:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s][A

cross-validation:  70%|███████   | 7/10 [00:05<00:02,  1.40it/s][A

cross-validation:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s][A

cross-validation:  90%|█████████ | 9/10 [00:06<00:00,  1.40it/s][A

cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s][A
cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s]

layers: 100%|██████████| 1/1 [01:11<00:00, 71.59s/it]
layers: 100%|██████████| 1/1 [01:11<00:00, 71.59s/it]
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_-0.5|kind:Untrained|source:PyTorch|layer:c2|pooling:none|n_components:1000
INFO:root:c2
0.539819482289895
0.010463864052593176

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli


activations:   0%|          | 0/3200 [00:00<?, ?it/s][AINFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli



activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A


activations:   6%|▋         | 64/1024 [00:00<00:06, 159.30it/s][A[A


activations:  12%|█▎        | 128/1024 [00:00<00:06, 133.87it/s][A[A


activations:  19%|█▉        | 192/1024 [00:01<00:07, 118.85it/s][A[A


activations:  25%|██▌       | 256/1024 [00:02<00:07, 107.92it/s][A[A


activations:  31%|███▏      | 320/1024 [00:02<00:07, 98.69it/s] [A[A


activations:  38%|███▊      | 384/1024 [00:03<00:07, 91.01it/s][A[A


activations:  44%|████▍     | 448/1024 [00:04<00:06, 84.11it/s][A[A


activations:  50%|█████     | 512/1024 [00:05<00:06, 78.07it/s][A[A


activations:  56%|█████▋    | 576/1024 [00:06<00:06, 72.93it/s][A[A


activations:  62%|██████▎   | 640/1024 [00:07<00:05, 67.91it/s][A[A


activations:  69%|██████▉   | 704/1024 [00:08<00:05, 63.75it/s][A[A


activations:  75%|███████▌  | 768/1024 [00:10<00:04, 59.82it/s][A[A


activations:  81%|████████▏ | 832/1024 [00:11<00:03, 55.72it/s][A[A


activations:  88%|████████▊ | 896/1024 [00:12<00:02, 51.71it/s][A[A


activations:  94%|█████████▍| 960/1024 [00:14<00:01, 47.83it/s][A[A


activations: 100%|██████████| 1024/1024 [00:16<00:00, 44.82it/s][A[A
activations: 100%|██████████| 1024/1024 [00:16<00:00, 63.85it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly



layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer packaging: 100%|██████████| 1/1 [00:02<00:00,  2.58s/it][A[A
layer packaging: 100%|██████████| 1/1 [00:02<00:00,  2.58s/it]



layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer principal components: 100%|██████████| 1/1 [02:57<00:00, 177.05s/it][A[A
layer principal components: 100%|██████████| 1/1 [02:57<00:00, 177.05s/it]


activations:   2%|▏         | 64/3200 [03:30<2:52:10,  3.29s/it][A

activations:   4%|▍         | 128/3200 [03:32<1:10:02,  1.37s/it][A

activations:   6%|▌         | 192/3200 [03:33<37:40,  1.33it/s]  [A

activations:   8%|▊         | 256/3200 [03:34<22:40,  2.16it/s][A

activations:  10%|█         | 320/3200 [03:35<14:29,  3.31it/s][A

activations:  12%|█▏        | 384/3200 [03:36<09:38,  4.87it/s][A

activations:  14%|█▍        | 448/3200 [03:37<06:36,  6.93it/s][A

activations:  16%|█▌        | 512/3200 [03:39<04:40,  9.57it/s][A

activations:  18%|█▊        | 576/3200 [03:40<03:23, 12.91it/s][A

activations:  20%|██        | 640/3200 [03:41<02:31, 16.91it/s][A

activations:  22%|██▏       | 704/3200 [03:42<01:56, 21.46it/s][A

activations:  24%|██▍       | 768/3200 [03:43<01:32, 26.36it/s][A

activations:  26%|██▌       | 832/3200 [03:44<01:16, 30.93it/s][A

activations:  28%|██▊       | 896/3200 [03:46<01:04, 35.67it/s][A

activations:  30%|███       | 960/3200 [03:47<00:56, 39.97it/s][A

activations:  32%|███▏      | 1024/3200 [03:48<00:49, 43.55it/s][A

activations:  34%|███▍      | 1088/3200 [03:49<00:45, 46.44it/s][A

activations:  36%|███▌      | 1152/3200 [03:50<00:42, 47.99it/s][A

activations:  38%|███▊      | 1216/3200 [03:52<00:39, 49.67it/s][A

activations:  40%|████      | 1280/3200 [03:53<00:37, 51.09it/s][A

activations:  42%|████▏     | 1344/3200 [03:54<00:35, 52.26it/s][A

activations:  44%|████▍     | 1408/3200 [03:55<00:33, 53.00it/s][A

activations:  46%|████▌     | 1472/3200 [03:56<00:32, 53.57it/s][A

activations:  48%|████▊     | 1536/3200 [03:57<00:31, 52.86it/s][A

activations:  50%|█████     | 1600/3200 [03:59<00:29, 53.48it/s][A

activations:  52%|█████▏    | 1664/3200 [04:00<00:28, 53.81it/s][A

activations:  54%|█████▍    | 1728/3200 [04:01<00:27, 54.16it/s][A

activations:  56%|█████▌    | 1792/3200 [04:02<00:25, 54.30it/s][A

activations:  58%|█████▊    | 1856/3200 [04:03<00:25, 53.33it/s][A

activations:  60%|██████    | 1920/3200 [04:05<00:23, 53.68it/s][A

activations:  62%|██████▏   | 1984/3200 [04:06<00:22, 54.03it/s][A

activations:  64%|██████▍   | 2048/3200 [04:07<00:21, 54.18it/s][A

activations:  66%|██████▌   | 2112/3200 [04:08<00:20, 53.31it/s][A

activations:  68%|██████▊   | 2176/3200 [04:09<00:19, 53.65it/s][A

activations:  70%|███████   | 2240/3200 [04:10<00:17, 53.86it/s][A

activations:  72%|███████▏  | 2304/3200 [04:12<00:16, 54.05it/s][A

activations:  74%|███████▍  | 2368/3200 [04:13<00:15, 53.51it/s][A

activations:  76%|███████▌  | 2432/3200 [04:14<00:14, 53.69it/s][A

activations:  78%|███████▊  | 2496/3200 [04:15<00:13, 54.04it/s][A

activations:  80%|████████  | 2560/3200 [04:16<00:11, 54.15it/s][A

activations:  82%|████████▏ | 2624/3200 [04:18<00:10, 54.25it/s][A

activations:  84%|████████▍ | 2688/3200 [04:19<00:09, 54.11it/s][A

activations:  86%|████████▌ | 2752/3200 [04:20<00:08, 54.10it/s][A

activations:  88%|████████▊ | 2816/3200 [04:21<00:07, 54.31it/s][A

activations:  90%|█████████ | 2880/3200 [04:22<00:05, 54.36it/s][A

activations:  92%|█████████▏| 2944/3200 [04:23<00:04, 54.35it/s][A

activations:  94%|█████████▍| 3008/3200 [04:25<00:03, 54.40it/s][A

activations:  96%|█████████▌| 3072/3200 [04:26<00:02, 54.41it/s][A

activations:  98%|█████████▊| 3136/3200 [04:27<00:01, 54.42it/s][A

activations: 100%|██████████| 3200/3200 [04:28<00:00, 54.43it/s][A
activations: 100%|██████████| 3200/3200 [04:28<00:00, 11.91it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A
layer packaging: 100%|██████████| 1/1 [00:00<00:00, 70.59it/s]


cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A

cross-validation:  10%|█         | 1/10 [00:00<00:06,  1.30it/s][A

cross-validation:  20%|██        | 2/10 [00:01<00:06,  1.30it/s][A

cross-validation:  30%|███       | 3/10 [00:02<00:05,  1.30it/s][A

cross-validation:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A

cross-validation:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s][A

cross-validation:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s][A

cross-validation:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s][A

cross-validation:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s][A

cross-validation:  90%|█████████ | 9/10 [00:06<00:00,  1.30it/s][A

cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s][A
cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s]

layers: 100%|██████████| 1/1 [04:36<00:00, 276.82s/it]
layers: 100%|██████████| 1/1 [04:36<00:00, 276.82s/it]
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_-0.5|kind:Untrained|source:PyTorch|layer:mp2|pooling:none|n_components:1000
INFO:root:mp2

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli


activations:   0%|          | 0/3200 [00:00<?, ?it/s][AINFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli



activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A


activations:   6%|▋         | 64/1024 [00:00<00:05, 173.29it/s][A[A


activations:  12%|█▎        | 128/1024 [00:00<00:05, 166.83it/s][A[A


activations:  19%|█▉        | 192/1024 [00:01<00:05, 160.24it/s][A[A


activations:  25%|██▌       | 256/1024 [00:01<00:04, 154.95it/s][A[A


activations:  31%|███▏      | 320/1024 [00:02<00:04, 150.26it/s][A[A


activations:  38%|███▊      | 384/1024 [00:02<00:04, 145.95it/s][A[A


activations:  44%|████▍     | 448/1024 [00:03<00:04, 141.22it/s][A[A


activations:  50%|█████     | 512/1024 [00:03<00:03, 136.75it/s][A[A


activations:  56%|█████▋    | 576/1024 [00:04<00:03, 132.68it/s][A[A


activations:  62%|██████▎   | 640/1024 [00:04<00:02, 128.06it/s][A[A


activations:  69%|██████▉   | 704/1024 [00:05<00:02, 123.50it/s][A[A


activations:  75%|███████▌  | 768/1024 [00:05<00:02, 119.70it/s][A[A


activations:  81%|████████▏ | 832/1024 [00:06<00:01, 115.90it/s][A[A


activations:  88%|████████▊ | 896/1024 [00:06<00:01, 112.20it/s][A[A


activations:  94%|█████████▍| 960/1024 [00:07<00:00, 108.95it/s][A[A


activations: 100%|██████████| 1024/1024 [00:08<00:00, 107.46it/s][A[A
activations: 100%|██████████| 1024/1024 [00:08<00:00, 125.77it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly



layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer packaging: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s][A[A
layer packaging: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s]



layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer principal components: 100%|██████████| 1/1 [00:30<00:00, 30.24s/it][A[A
layer principal components: 100%|██████████| 1/1 [00:30<00:00, 30.24s/it]


activations:   2%|▏         | 64/3200 [00:42<35:00,  1.49it/s][A

activations:   4%|▍         | 128/3200 [00:43<14:22,  3.56it/s][A

activations:   6%|▌         | 192/3200 [00:43<07:49,  6.41it/s][A

activations:   8%|▊         | 256/3200 [00:44<04:46, 10.26it/s][A

activations:  10%|█         | 320/3200 [00:44<03:07, 15.38it/s][A

activations:  12%|█▏        | 384/3200 [00:45<02:08, 21.97it/s][A

activations:  14%|█▍        | 448/3200 [00:45<01:31, 30.18it/s][A

activations:  16%|█▌        | 512/3200 [00:46<01:07, 39.99it/s][A

activations:  18%|█▊        | 576/3200 [00:46<00:51, 51.11it/s][A

activations:  20%|██        | 640/3200 [00:47<00:40, 63.02it/s][A

activations:  22%|██▏       | 704/3200 [00:47<00:33, 74.99it/s][A

activations:  24%|██▍       | 768/3200 [00:48<00:28, 86.23it/s][A

activations:  26%|██▌       | 832/3200 [00:48<00:24, 96.17it/s][A

activations:  28%|██▊       | 896/3200 [00:49<00:21, 104.79it/s][A

activations:  30%|███       | 960/3200 [00:49<00:20, 110.94it/s][A

